downloaded_at_utc,source_page,source_url,local_path,raw_label,mapped_label,category,taxon_id
2026-03-24T22:32:45.461063+00:00,https://commons.wikimedia.org/wiki/File%3ASpitskool%20stikstofgebrek%20%28nitrogen%20deficiency%29%20Brassica%20oleracea%20convar.%20capitata%20var.%20alba.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Spitskool_stikstofgebrek_%28nitrogen_deficiency%29_Brassica_oleracea_convar._capitata_var._alba.jpg/960px-Spitskool_stikstofgebrek_%28nitrogen_deficiency%29_Brassica_oleracea_convar._capitata_var._alba.jpg,deficiencies/nitrogen deficiency/nitrogen_deficiency_3c99d337.jpg,Spitskool_stikstofgebrek_(nitrogen_deficiency)_Brassica_oler,nitrogen deficiency,deficiencies,
2026-03-24T22:32:46.895274+00:00,https://commons.wikimedia.org/wiki/File%3APhaseolus%20vulgaris%20nitrogen%20deficiency.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Phaseolus_vulgaris_nitrogen_deficiency.jpg/960px-Phaseolus_vulgaris_nitrogen_deficiency.jpg,deficiencies/nitrogen deficiency/nitrogen_deficiency_578606ea.jpg,Phaseolus_vulgaris_nitrogen_deficiency.jpg,nitrogen deficiency,deficiencies,
2026-03-24T22:32:52.990476+00:00,https://commons.wikimedia.org/wiki/File%3ADeciduous%20orchards%20in%20California%20winters%20%281951%29%20%2820851980941%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Deciduous_orchards_in_California_winters_%281951%29_%2820851980941%29.jpg/960px-Deciduous_orchards_in_California_winters_%281951%29_%2820851980941%29.jpg,deficiencies/nitrogen deficiency/nitrogen_deficiency_8f809606.jpg,Deciduous_orchards_in_California_winters_(1951)_(20851980941,nitrogen deficiency,deficiencies,
2026-03-24T22:33:00.092245+00:00,https://commons.wikimedia.org/wiki/File%3AAndropogon%20virginicus%20plant%20preflower%20%286948583895%29%20%282%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Andropogon_virginicus_plant_preflower_%286948583895%29_%282%29.jpg/960px-Andropogon_virginicus_plant_preflower_%286948583895%29_%282%29.jpg,deficiencies/phosphorus deficiency/phosphorus_deficiency_a82c9d0d.jpg,Andropogon_virginicus_plant_preflower_(6948583895)_(2).jpg,phosphorus deficiency,deficiencies,
2026-03-24T22:33:49.331513+00:00,https://commons.wikimedia.org/wiki/File%3ACitrus%20limon%20leaf%20-%20unidentified%20deficiency.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a6/Citrus_limon_leaf_-_unidentified_deficiency.jpg,deficiencies/magnesium deficiency/magnesium_deficiency_5221f9ee.jpg,Citrus_limon_leaf_-_unidentified_deficiency.jpg,magnesium deficiency,deficiencies,
2026-03-24T22:33:55.696568+00:00,https://www.inaturalist.org/observations/264523493,https://inaturalist-open-data.s3.amazonaws.com/photos/474993811/medium.jpeg,infections/fire blight/fire_blight_474993811.jpg,"(c) Kauã Neves, some rights reserved (CC BY)",fire blight,infections,380904
2026-03-24T22:33:56.308755+00:00,https://www.inaturalist.org/observations/264523493,https://inaturalist-open-data.s3.amazonaws.com/photos/474993833/medium.jpeg,infections/fire blight/fire_blight_474993833.jpg,"(c) Kauã Neves, some rights reserved (CC BY)",fire blight,infections,380904
2026-03-24T22:33:57.007497+00:00,https://www.inaturalist.org/observations/264523493,https://inaturalist-open-data.s3.amazonaws.com/photos/474993848/medium.jpeg,infections/fire blight/fire_blight_474993848.jpg,"(c) Kauã Neves, some rights reserved (CC BY)",fire blight,infections,380904
2026-03-24T22:33:57.564117+00:00,https://www.inaturalist.org/observations/264523493,https://inaturalist-open-data.s3.amazonaws.com/photos/474993864/medium.jpeg,infections/fire blight/fire_blight_474993864.jpg,"(c) Kauã Neves, some rights reserved (CC BY)",fire blight,infections,380904
2026-03-24T22:33:58.132802+00:00,https://www.inaturalist.org/observations/264523493,https://inaturalist-open-data.s3.amazonaws.com/photos/474993885/medium.jpeg,infections/fire blight/fire_blight_474993885.jpg,"(c) Kauã Neves, some rights reserved (CC BY)",fire blight,infections,380904
